;---------------------------------------------------------------------------
;  midas iGen Text(MGT) File.
;  Date : 2023/12/28
;---------------------------------------------------------------------------

*VERSION
   9.2.0

*UNIT    ; Unit System
; FORCE, LENGTH, HEAT, TEMPER
;       SHAPE, THIK-IN, THIK-OUT, HU, HL                        ;      for xz section
; iTHK, TYPE, SUBTYPE, RPOS, PLATETHIK                          ; TYPE=STIFFENED, SUBTYPE=USER
;       bRIB {, SHAPE, DIST, SIZE1, SIZE2, ..., SIZE6}          ;      for yz section
;       bRIB {, SHAPE, DIST, SIZE2, SIZE2, ..., SIZE6}          ;      for xz section
; iTHK, TYPE, SUBTYPE, RPOS, PLATETHIK, DBNAME                  ; TYPE=STIFFENED, SUBTYPE=DB
;       bRIB {, SHAPE, DIST, SNAME}                             ;      for yz section
;       bRIB {, SHAPE, DIST, SNAME}                             ;      for xz section
    1, VALUE, DS1, YES, 80, 0,  NO, 0, 0
    2, VALUE, S15, YES, 150, 0,  NO, 0, 0
    3, VALUE, S18, YES, 180, 0,  NO, 0, 0

*THIK-COLOR
; iTHK, W_R, W_G, W_B, HF_R, HF_G, HF_B, HE_R, HE_G, HE_B, bBLEND, FACT
    1, 100,   0, 100,  192,   0, 192,  100,   0, 100,  NO, 0.5
    2,   0,  72,  72,    0, 192, 192,    0,  72,  72,  NO, 0.5
    3,  65,  65,  65,  255, 255, 255,   65,  65,  65,  NO, 0.5

*STLDCASE    ; Static Load Cases
; LCNAME, LCTYPE, DESC
   DL(é©èd), D , å≈íËâ◊èd
   DL(è∞), D , å≈íËâ◊èd
   DL(ï«), D , å≈íËâ◊èd
   DL(ÇªÇÃëº), D , å≈íËâ◊èd
   LL   , L , êœç⁄â◊èd
   LEL  , LE, ínêkâ◊èdì¸óÕópÇÃêœç⁄â◊èd
   EX   , E , 
   EY   , E , 
   TEX  , USER, 
   TEY  , USER, 


*STORY-ECCEN    ; Story Eccentricity
; bIncludeEccSeis, bIncludeEccWind, EccSeis, EccWind
 NO, NO, 5, 15

*CONSTRAINT    ; Supports
; NODE_LIST, CONST(Dx,Dy,Dz,Rx,Ry,Rz), GROUP
   1to39 41to59 61to73 76to79 81 82 84to98 100to106 108to112 115to119 , 111000, 
   121 123to128 130to137 140to169 171to198, 111000, 

*FRAME-RLS    ; Beam End Release
; ELEM_LIST, bVALUE, FLAG-i, Fxi, Fyi, Fzi, Mxi, Myi, Mzi        ; 1st line
;                    FLAG-j, Fxj, Fyj, Fzj, Mxj, Myj, Mzj, GROUP ; 2nd line
   245,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   247,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   248,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   249,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   253,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   255,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   258,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   260,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   261,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   263,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   264,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   266,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   269,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   270,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   273,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   276,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   279,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   283,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   285,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   287,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   289,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   291,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   294,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   297,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   302,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   303,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   304,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   305,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   308,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   311,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   312,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   315,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   318,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   323,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   324,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   325,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   326,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   329,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   332,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   333,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   334,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   335,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   338,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   339,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   340,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   341,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   342,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   343,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   349,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   350,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   353,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   354,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   355,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   356,  NO, 100011, 0, 0, 0, 0, 0, 0
             100011, 0, 0, 0, 0, 0, 0, 
   359,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   360,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   361,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   362,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   363,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   364,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   365,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   368,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   369,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   370,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   371,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   374,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   377,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   380,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   381,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   382,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   383,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   384,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   385,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   386,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   387,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   388,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   391,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   396,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   399,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   402,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   403,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   404,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   405,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   408,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   411,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   412,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   415,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   416,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   417,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   418,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   419,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   420,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   421,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   422,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   423,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   426,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   429,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   430,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   433,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   434,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   437,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   440,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   443,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   444,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   447,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   454,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   457,  NO, 100011, 0, 0, 0, 0, 0, 0
             100011, 0, 0, 0, 0, 0, 0, 
   458,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   459,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   460,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   461,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   462,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   463,  NO, 100011, 0, 0, 0, 0, 0, 0
             100011, 0, 0, 0, 0, 0, 0, 
   464,  NO, 100011, 0, 0, 0, 0, 0, 0
             100011, 0, 0, 0, 0, 0, 0, 
   465,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   466,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   467,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   468,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   469,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   472,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   475,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   476,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   479,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   480,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   485,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   490,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   491,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   492,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   493,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   496,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   497,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   498,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   499,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   502,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   505,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   508,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   509,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   510,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   511,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   516,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   519,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   520,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   523,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   524,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   525,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   526,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   529,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   532,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   533,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   534,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   535,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   536,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   537,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   538,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   541,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   544,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   545,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   550,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   555,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   558,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   561,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   562,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   563,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   566,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   569,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   572,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   573,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   574,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   575,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   578,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   579,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   582,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   589,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   590,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   593,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   594,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   597,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   598,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   599,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   608,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   611,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   614,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   615,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   618,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   619,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   622,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   623,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   624,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   625,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   629,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   633,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   636,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   639,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   642,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   645,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   646,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   647,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   648,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   649,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   650,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   651,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   653,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   657,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   660,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   663,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   666,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   669,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   672,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   675,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   679,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   680,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   681,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   684,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   685,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   687,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   691,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   694,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   697,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   700,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   703,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   706,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   709,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   712,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   713,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   714,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   715,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   716,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   717,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   718,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   719,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   728,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   743,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   746,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   749,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   752,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   755,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   758,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   759,  NO, 000011, 0, 0, 0, 0, 0, 0
             000000, 0, 0, 0, 0, 0, 0, 
   760,  NO, 000000, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
   761,  NO, 000011, 0, 0, 0, 0, 0, 0
             000011, 0, 0, 0, 0, 0, 0, 
